osm_id,jurisd_base_id,jurisd_local_id,name,parent_abbrev,abbrev,wikidata_id,lexlabel,isolabel_ext,ddd,info
3988533,484,21001,Acajete,PUE,,2984107,acajete,MX-PUE-Acajete,,"{""area_sr"": 0.01519, ""area_km2"": 177, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.3, ""side_estim_deg"": 0.1232, ""elongation_factor"": 2.56}"
5570732,484,21002,Acateno,PUE,,1998759,acateno,MX-PUE-Acateno,,"{""area_sr"": 0.01574, ""area_km2"": 182, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.5, ""side_estim_deg"": 0.1255, ""elongation_factor"": 2.28}"
6037571,484,21003,Acatlán,PUE,,9035926,acatlan,MX-PUE-Acatlan,,"{""area_sr"": 0.05196, ""area_km2"": 609, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 24.7, ""side_estim_deg"": 0.228, ""elongation_factor"": 3.93}"
3988541,484,21004,Acatzingo,PUE,,1998719,acatzingo,MX-PUE-Acatzingo,,"{""area_sr"": 0.01206, ""area_km2"": 141, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.9, ""side_estim_deg"": 0.1098, ""elongation_factor"": 2.56}"
6037574,484,21005,Acteopan,PUE,,1998829,acteopan,MX-PUE-Acteopan,,"{""area_sr"": 0.00644, ""area_km2"": 75, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.7, ""side_estim_deg"": 0.0802, ""elongation_factor"": 2.22}"
6037580,484,21006,Ahuacatlán,PUE,,2466062,ahuacatlan,MX-PUE-Ahuacatlan,,"{""area_sr"": 0.00789, ""area_km2"": 91, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.6, ""side_estim_deg"": 0.0888, ""elongation_factor"": 2.04}"
6037581,484,21007,Ahuatlán,PUE,,1998734,ahuatlan,MX-PUE-Ahuatlan,,"{""area_sr"": 0.01584, ""area_km2"": 185, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.6, ""side_estim_deg"": 0.1258, ""elongation_factor"": 2.4}"
6037582,484,21008,Ahuazotepec,PUE,,2984709,ahuazotepec,MX-PUE-Ahuazotepec,,"{""area_sr"": 0.00524, ""area_km2"": 61, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0724, ""elongation_factor"": 1.92}"
6037583,484,21009,Ahuehuetitla,PUE,,1998679,ahuehuetitla,MX-PUE-Ahuehuetitla,,"{""area_sr"": 0.00617, ""area_km2"": 72, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 8.5, ""side_estim_deg"": 0.0786, ""elongation_factor"": 2.22}"
6037584,484,21010,Ajalpan,PUE,,4699520,ajalpan,MX-PUE-Ajalpan,,"{""area_sr"": 0.03368, ""area_km2"": 394, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 19.8, ""side_estim_deg"": 0.1835, ""elongation_factor"": 2.81}"
6037585,484,21011,"Albino Zertuche",PUE,,1998869,albino.zertuche,MX-PUE-AlbinoZertuche,,"{""area_sr"": 0.00677, ""area_km2"": 79, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 8.9, ""side_estim_deg"": 0.0823, ""elongation_factor"": 2.85}"
4040284,484,21012,Aljojuca,PUE,,3846302,aljojuca,MX-PUE-Aljojuca,,"{""area_sr"": 0.00449, ""area_km2"": 52, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.2, ""side_estim_deg"": 0.067, ""elongation_factor"": 2.05}"
6037587,484,21013,Altepexi,PUE,,24832,altepexi,MX-PUE-Altepexi,,"{""area_sr"": 0.00403, ""area_km2"": 47, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 6.9, ""side_estim_deg"": 0.0635, ""elongation_factor"": 2.03}"
6037593,484,21014,Amixtlán,PUE,,2001208,amixtlan,MX-PUE-Amixtlan,,"{""area_sr"": 0.00384, ""area_km2"": 45, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.7, ""side_estim_deg"": 0.062, ""elongation_factor"": 1.84}"
3988477,484,21015,Amozoc,PUE,,4748021,amozoc,MX-PUE-Amozoc,,"{""area_sr"": 0.01159, ""area_km2"": 135, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.6, ""side_estim_deg"": 0.1077, ""elongation_factor"": 2.41}"
6037597,484,21016,Aquixtla,PUE,,1998668,aquixtla,MX-PUE-Aquixtla,,"{""area_sr"": 0.01438, ""area_km2"": 167, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.9, ""side_estim_deg"": 0.1199, ""elongation_factor"": 2.34}"
6037599,484,21017,Atempan,PUE,,3893117,atempan,MX-PUE-Atempan,,"{""area_sr"": 0.00415, ""area_km2"": 48, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.9, ""side_estim_deg"": 0.0644, ""elongation_factor"": 1.95}"
6037600,484,21018,Atexcal,PUE,,2001136,atexcal,MX-PUE-Atexcal,,"{""area_sr"": 0.02835, ""area_km2"": 332, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 18.2, ""side_estim_deg"": 0.1684, ""elongation_factor"": 1.87}"
6037602,484,21080,Atlequizayan,PUE,,4816914,atlequizayan,MX-PUE-Atlequizayan,,"{""area_sr"": 0.00107, ""area_km2"": 12, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.5, ""side_estim_deg"": 0.0327, ""elongation_factor"": 2.12}"
6037603,484,21019,Atlixco,PUE,,4816939,atlixco,MX-PUE-Atlixco,,"{""area_sr"": 0.02514, ""area_km2"": 293, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.1, ""side_estim_deg"": 0.1586, ""elongation_factor"": 2.8}"
4000702,484,21020,Atoyatempan,PUE,,2656491,atoyatempan,MX-PUE-Atoyatempan,,"{""area_sr"": 0.00231, ""area_km2"": 27, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.2, ""side_estim_deg"": 0.048, ""elongation_factor"": 1.71}"
6037606,484,21021,Atzala,PUE,,3893095,atzala,MX-PUE-Atzala,,"{""area_sr"": 0.00097, ""area_km2"": 11, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.4, ""side_estim_deg"": 0.0312, ""elongation_factor"": 2.12}"
6037608,484,21022,Atzitzihuacán,PUE,,1998791,atzitzihuacan,MX-PUE-Atzitzihuacan,,"{""area_sr"": 0.01112, ""area_km2"": 130, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.4, ""side_estim_deg"": 0.1054, ""elongation_factor"": 3.26}"
6037609,484,21023,Atzitzintla,PUE,,962255,atzitzintla,MX-PUE-Atzitzintla,,"{""area_sr"": 0.01142, ""area_km2"": 133, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.5, ""side_estim_deg"": 0.1069, ""elongation_factor"": 1.93}"
6037610,484,21024,Axutla,PUE,,3893112,axutla,MX-PUE-Axutla,,"{""area_sr"": 0.01607, ""area_km2"": 188, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 13.7, ""side_estim_deg"": 0.1268, ""elongation_factor"": 2.25}"
5570746,484,21025,"Ayotoxco de Guerrero",PUE,,3893079,ayotoxco.guerrero,MX-PUE-AyotoxcoGuerrero,,"{""area_sr"": 0.00923, ""area_km2"": 107, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.3, ""side_estim_deg"": 0.0961, ""elongation_factor"": 2.1}"
6037615,484,21026,Calpan,PUE,,3893123,calpan,MX-PUE-Calpan,,"{""area_sr"": 0.00574, ""area_km2"": 67, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.2, ""side_estim_deg"": 0.0758, ""elongation_factor"": 2.55}"
6037616,484,21027,Caltepec,PUE,,3893089,caltepec,MX-PUE-Caltepec,,"{""area_sr"": 0.03354, ""area_km2"": 393, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 19.8, ""side_estim_deg"": 0.1831, ""elongation_factor"": 3.05}"
6037619,484,21028,Camocuautla,PUE,,3893085,camocuautla,MX-PUE-Camocuautla,,"{""area_sr"": 0.0014, ""area_km2"": 16, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4, ""side_estim_deg"": 0.0374, ""elongation_factor"": 1.92}"
5570112,484,21029,Caxhuacán,PUE,,5055255,caxhuacan,MX-PUE-Caxhuacan,,"{""area_sr"": 0.00136, ""area_km2"": 16, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4, ""side_estim_deg"": 0.0369, ""elongation_factor"": 1.8}"
4042141,484,21099,"Cañada Morelos",PUE,,3891718,canada.morelos,MX-PUE-CanadaMorelos,,"{""area_sr"": 0.02096, ""area_km2"": 245, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.6, ""side_estim_deg"": 0.1448, ""elongation_factor"": 2.39}"
6037624,484,21045,"Chalchicomula de Sesma",PUE,,2652050,chalchicomula.sesma,MX-PUE-ChalchicomulaSesma,,"{""area_sr"": 0.03343, ""area_km2"": 390, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 19.7, ""side_estim_deg"": 0.1828, ""elongation_factor"": 2.12}"
6037625,484,21046,Chapulco,PUE,,5073548,chapulco,MX-PUE-Chapulco,,"{""area_sr"": 0.00746, ""area_km2"": 87, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.3, ""side_estim_deg"": 0.0864, ""elongation_factor"": 2.97}"
6037626,484,21047,Chiautla,PUE,,2466631,chiautla,MX-PUE-Chiautla,,"{""area_sr"": 0.06871, ""area_km2"": 804, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 28.4, ""side_estim_deg"": 0.2621, ""elongation_factor"": 3.5}"
6037627,484,21048,Chiautzingo,PUE,,5095282,chiautzingo,MX-PUE-Chiautzingo,,"{""area_sr"": 0.00696, ""area_km2"": 81, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9, ""side_estim_deg"": 0.0835, ""elongation_factor"": 2.3}"
6037628,484,21050,Chichiquila,PUE,,5096058,chichiquila,MX-PUE-Chichiquila,,"{""area_sr"": 0.00939, ""area_km2"": 109, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.5, ""side_estim_deg"": 0.0969, ""elongation_factor"": 2.74}"
6037629,484,21049,Chiconcuautla,PUE,,5096475,chiconcuautla,MX-PUE-Chiconcuautla,,"{""area_sr"": 0.00774, ""area_km2"": 90, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.5, ""side_estim_deg"": 0.088, ""elongation_factor"": 2.11}"
6037631,484,21051,Chietla,PUE,,4518485,chietla,MX-PUE-Chietla,,"{""area_sr"": 0.02785, ""area_km2"": 326, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 18, ""side_estim_deg"": 0.1669, ""elongation_factor"": 2.08}"
6037632,484,21052,Chigmecatitlán,PUE,,5097216,chigmecatitlan,MX-PUE-Chigmecatitlan,,"{""area_sr"": 0.00222, ""area_km2"": 26, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.1, ""side_estim_deg"": 0.0471, ""elongation_factor"": 2.54}"
6037633,484,21053,Chignahuapan,PUE,,2984119,chignahuapan,MX-PUE-Chignahuapan,,"{""area_sr"": 0.0655, ""area_km2"": 760, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 27.6, ""side_estim_deg"": 0.2559, ""elongation_factor"": 2.23}"
6037634,484,21054,Chignautla,PUE,,5097219,chignautla,MX-PUE-Chignautla,,"{""area_sr"": 0.01278, ""area_km2"": 148, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.2, ""side_estim_deg"": 0.1131, ""elongation_factor"": 2.58}"
6037636,484,21055,Chila,PUE,,5097549,chila,MX-PUE-Chila,,"{""area_sr"": 0.01098, ""area_km2"": 129, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 11.3, ""side_estim_deg"": 0.1048, ""elongation_factor"": 1.44}"
6037635,484,21056,"Chila de la Sal",PUE,,5097553,chila.la.sal,MX-PUE-ChilaLaSal,,"{""area_sr"": 0.01205, ""area_km2"": 141, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 11.9, ""side_estim_deg"": 0.1098, ""elongation_factor"": 3.27}"
6037637,484,21058,Chilchotla,PUE,,5097637,chilchotla,MX-PUE-Chilchotla,,"{""area_sr"": 0.01254, ""area_km2"": 146, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.1, ""side_estim_deg"": 0.112, ""elongation_factor"": 2.41}"
6037639,484,21059,Chinantla,PUE,,3890514,chinantla,MX-PUE-Chinantla,,"{""area_sr"": 0.00756, ""area_km2"": 88, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 9.4, ""side_estim_deg"": 0.0869, ""elongation_factor"": 2.49}"
6037642,484,21030,Coatepec,PUE,,5138604,coatepec,MX-PUE-Coatepec,,"{""area_sr"": 0.00106, ""area_km2"": 12, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.5, ""side_estim_deg"": 0.0325, ""elongation_factor"": 2.02}"
6037645,484,21031,Coatzingo,PUE,,5138665,coatzingo,MX-PUE-Coatzingo,,"{""area_sr"": 0.00985, ""area_km2"": 115, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.7, ""side_estim_deg"": 0.0993, ""elongation_factor"": 2.75}"
6037647,484,21032,Cohetzala,PUE,,3893128,cohetzala,MX-PUE-Cohetzala,,"{""area_sr"": 0.02055, ""area_km2"": 241, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 15.5, ""side_estim_deg"": 0.1434, ""elongation_factor"": 2.86}"
6037648,484,21033,Cohuecan,PUE,,5141439,cohuecan,MX-PUE-Cohuecan,,"{""area_sr"": 0.00407, ""area_km2"": 48, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.9, ""side_estim_deg"": 0.0638, ""elongation_factor"": 3.91}"
4000499,484,21034,Coronango,PUE,,1998853,coronango,MX-PUE-Coronango,,"{""area_sr"": 0.00315, ""area_km2"": 37, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.1, ""side_estim_deg"": 0.0562, ""elongation_factor"": 1.59}"
6037656,484,21035,Coxcatlán,PUE,,8351454,coxcatlan,MX-PUE-Coxcatlan,,"{""area_sr"": 0.0213, ""area_km2"": 249, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 15.8, ""side_estim_deg"": 0.1459, ""elongation_factor"": 2.14}"
6037657,484,21036,Coyomeapan,PUE,,1998751,coyomeapan,MX-PUE-Coyomeapan,,"{""area_sr"": 0.01954, ""area_km2"": 229, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 15.1, ""side_estim_deg"": 0.1398, ""elongation_factor"": 2.58}"
6037658,484,21037,Coyotepec,PUE,,5180099,coyotepec,MX-PUE-Coyotepec,,"{""area_sr"": 0.01144, ""area_km2"": 134, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 11.6, ""side_estim_deg"": 0.1069, ""elongation_factor"": 2.7}"
3986233,484,21038,"Cuapiaxtla de Madero",PUE,,5191855,cuapiaxtla.madero,MX-PUE-CuapiaxtlaMadero,,"{""area_sr"": 0.002, ""area_km2"": 23, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.8, ""side_estim_deg"": 0.0447, ""elongation_factor"": 2.64}"
6037659,484,21039,Cuautempan,PUE,,5191896,cuautempan,MX-PUE-Cuautempan,,"{""area_sr"": 0.00528, ""area_km2"": 61, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0726, ""elongation_factor"": 1.99}"
3988517,484,21040,Cuautinchán,PUE,,5191852,cuautinchan,MX-PUE-Cuautinchan,,"{""area_sr"": 0.01375, ""area_km2"": 160, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.7, ""side_estim_deg"": 0.1173, ""elongation_factor"": 2.55}"
4000492,484,21041,Cuautlancingo,PUE,,1998658,cuautlancingo,MX-PUE-Cuautlancingo,,"{""area_sr"": 0.00328, ""area_km2"": 38, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.2, ""side_estim_deg"": 0.0572, ""elongation_factor"": 2.04}"
6037660,484,21042,"Cuayuca de Andrade",PUE,,5138674,cuayuca.andrade,MX-PUE-CuayucaAndrade,,"{""area_sr"": 0.01701, ""area_km2"": 199, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 14.1, ""side_estim_deg"": 0.1304, ""elongation_factor"": 3.09}"
5570747,484,21043,"Cuetzalan del Progreso",PUE,,5192626,cuetzalan.progreso,MX-PUE-CuetzalanProgreso,,"{""area_sr"": 0.01568, ""area_km2"": 182, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.5, ""side_estim_deg"": 0.1252, ""elongation_factor"": 1.9}"
6037663,484,21044,Cuyoaco,PUE,,608391,cuyoaco,MX-PUE-Cuyoaco,,"{""area_sr"": 0.02595, ""area_km2"": 301, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.4, ""side_estim_deg"": 0.1611, ""elongation_factor"": 2.6}"
6037665,484,21060,"Domingo Arenas",PUE,,5290343,domingo.arenas,MX-PUE-DomingoArenas,,"{""area_sr"": 0.00138, ""area_km2"": 16, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4, ""side_estim_deg"": 0.0372, ""elongation_factor"": 2.01}"
6037666,484,21061,Eloxochitlán,PUE,,5829881,eloxochitlan,MX-PUE-Eloxochitlan,,"{""area_sr"": 0.00852, ""area_km2"": 100, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 10, ""side_estim_deg"": 0.0923, ""elongation_factor"": 2.01}"
6037668,484,21062,Epatlán,PUE,,5382071,epatlan,MX-PUE-Epatlan,,"{""area_sr"": 0.00446, ""area_km2"": 52, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.2, ""side_estim_deg"": 0.0668, ""elongation_factor"": 2.21}"
6037669,484,21063,Esperanza,PUE,,5398884,esperanza,MX-PUE-Esperanza,,"{""area_sr"": 0.0068, ""area_km2"": 79, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.9, ""side_estim_deg"": 0.0824, ""elongation_factor"": 2.58}"
5574036,484,21064,"Francisco Z. Mena",PUE,,5484072,francisco.z.mena,MX-PUE-FranciscoZMena,,"{""area_sr"": 0.03609, ""area_km2"": 416, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 20.4, ""side_estim_deg"": 0.19, ""elongation_factor"": 2.25}"
4000343,484,21065,"General Felipe Ángeles",PUE,,5531906,general.felipe.angeles,MX-PUE-GeneralFelipeAngeles,,"{""area_sr"": 0.00785, ""area_km2"": 92, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.6, ""side_estim_deg"": 0.0886, ""elongation_factor"": 2.11}"
6037672,484,21066,Guadalupe,PUE,,5613245,guadalupe,MX-PUE-Guadalupe,,"{""area_sr"": 0.01323, ""area_km2"": 155, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 12.5, ""side_estim_deg"": 0.115, ""elongation_factor"": 2.12}"
6037671,484,21067,"Guadalupe Victoria",PUE,,3890918,guadalupe.victoria,MX-PUE-GuadalupeVictoria,,"{""area_sr"": 0.01961, ""area_km2"": 228, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.1, ""side_estim_deg"": 0.14, ""elongation_factor"": 2.87}"
5570764,484,21068,"Hermenegildo Galeana",PUE,,5895823,hermenegildo.galeana,MX-PUE-HermenegildoGaleana,,"{""area_sr"": 0.00436, ""area_km2"": 51, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.1, ""side_estim_deg"": 0.066, ""elongation_factor"": 1.89}"
6037674,484,21057,Honey,PUE,,1998711,honey,MX-PUE-Honey,,"{""area_sr"": 0.00551, ""area_km2"": 64, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8, ""side_estim_deg"": 0.0742, ""elongation_factor"": 1.54}"
6037675,484,21069,Huaquechula,PUE,,5926132,huaquechula,MX-PUE-Huaquechula,,"{""area_sr"": 0.01982, ""area_km2"": 231, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.2, ""side_estim_deg"": 0.1408, ""elongation_factor"": 4.15}"
6037676,484,21070,Huatlatlauca,PUE,,10769258,huatlatlauca,MX-PUE-Huatlatlauca,,"{""area_sr"": 0.01442, ""area_km2"": 168, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13, ""side_estim_deg"": 0.1201, ""elongation_factor"": 2.61}"
6037678,484,21071,Huauchinango,PUE,,2984123,huauchinango,MX-PUE-Huauchinango,,"{""area_sr"": 0.02168, ""area_km2"": 251, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.8, ""side_estim_deg"": 0.1473, ""elongation_factor"": 2.79}"
5570114,484,21072,Huehuetla,PUE,,3142191,huehuetla,MX-PUE-Huehuetla,,"{""area_sr"": 0.00416, ""area_km2"": 48, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.9, ""side_estim_deg"": 0.0645, ""elongation_factor"": 3.16}"
