osm_id,jurisd_base_id,jurisd_local_id,name,parent_abbrev,abbrev,wikidata_id,lexlabel,isolabel_ext,ddd,info
6037679,484,21073,"Huehuetlán el Chico",PUE,,3891487,huehuetlan.chico,MX-PUE-HuehuetlanChico,,"{""area_sr"": 0.01181, ""area_km2"": 138, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 11.8, ""side_estim_deg"": 0.1087, ""elongation_factor"": 2.71}"
6037680,484,21150,"Huehuetlán el Grande",PUE,,5929197,huehuetlan.grande,MX-PUE-HuehuetlanGrande,,"{""area_sr"": 0.01545, ""area_km2"": 180, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.4, ""side_estim_deg"": 0.1243, ""elongation_factor"": 2.88}"
6037681,484,21074,Huejotzingo,PUE,,546562,huejotzingo,MX-PUE-Huejotzingo,,"{""area_sr"": 0.01485, ""area_km2"": 173, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.2, ""side_estim_deg"": 0.1219, ""elongation_factor"": 3.26}"
6037683,484,21075,Hueyapan,PUE,,5904324,hueyapan,MX-PUE-Hueyapan,,"{""area_sr"": 0.00645, ""area_km2"": 75, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.6, ""side_estim_deg"": 0.0803, ""elongation_factor"": 2.13}"
5570733,484,21076,Hueytamalco,PUE,,5929401,hueytamalco,MX-PUE-Hueytamalco,,"{""area_sr"": 0.02754, ""area_km2"": 319, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.9, ""side_estim_deg"": 0.166, ""elongation_factor"": 2.93}"
5570111,484,21077,Hueytlalpan,PUE,,5929406,hueytlalpan,MX-PUE-Hueytlalpan,,"{""area_sr"": 0.00364, ""area_km2"": 42, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.5, ""side_estim_deg"": 0.0603, ""elongation_factor"": 2.63}"
6037685,484,21078,"Huitzilan de Serdán",PUE,,10769319,huitzilan.serdan,MX-PUE-HuitzilanSerdan,,"{""area_sr"": 0.006, ""area_km2"": 70, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.3, ""side_estim_deg"": 0.0775, ""elongation_factor"": 2.04}"
4000856,484,21079,Huitziltepec,PUE,,5838015,huitziltepec,MX-PUE-Huitziltepec,,"{""area_sr"": 0.00433, ""area_km2"": 51, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.1, ""side_estim_deg"": 0.0658, ""elongation_factor"": 2.56}"
6037688,484,21081,"Ixcamilpa de Guerrero",PUE,,6793335,ixcamilpa.guerrero,MX-PUE-IxcamilpaGuerrero,,"{""area_sr"": 0.02631, ""area_km2"": 308, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 17.6, ""side_estim_deg"": 0.1622, ""elongation_factor"": 3.38}"
6037689,484,21082,Ixcaquixtla,PUE,,5923615,ixcaquixtla,MX-PUE-Ixcaquixtla,,"{""area_sr"": 0.00913, ""area_km2"": 107, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 10.3, ""side_estim_deg"": 0.0956, ""elongation_factor"": 2.02}"
6037695,484,21083,Ixtacamaxtitlán,PUE,,2330345,ixtacamaxtitlan,MX-PUE-Ixtacamaxtitlan,,"{""area_sr"": 0.04832, ""area_km2"": 561, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 23.7, ""side_estim_deg"": 0.2198, ""elongation_factor"": 2.28}"
5570115,484,21084,Ixtepec,PUE,,5923652,ixtepec,MX-PUE-Ixtepec,,"{""area_sr"": 0.0017, ""area_km2"": 20, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.4, ""side_estim_deg"": 0.0412, ""elongation_factor"": 2.51}"
6037697,484,21085,"Izúcar de Matamoros",PUE,,6103259,izucar.matamoros,MX-PUE-IzucarMatamoros,,"{""area_sr"": 0.04595, ""area_km2"": 537, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 23.2, ""side_estim_deg"": 0.2144, ""elongation_factor"": 2.84}"
5570885,484,21086,Jalpan,PUE,,6126975,jalpan,MX-PUE-Jalpan,,"{""area_sr"": 0.01753, ""area_km2"": 202, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.2, ""side_estim_deg"": 0.1324, ""elongation_factor"": 2.67}"
6037703,484,21087,Jolalpan,PUE,,3891543,jolalpan,MX-PUE-Jolalpan,,"{""area_sr"": 0.0514, ""area_km2"": 601, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 24.5, ""side_estim_deg"": 0.2267, ""elongation_factor"": 2.04}"
5570748,484,21088,Jonotla,PUE,,5934131,jonotla,MX-PUE-Jonotla,,"{""area_sr"": 0.00259, ""area_km2"": 30, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.5, ""side_estim_deg"": 0.0509, ""elongation_factor"": 4.06}"
5570883,484,21089,Jopala,PUE,,5818509,jopala,MX-PUE-Jopala,,"{""area_sr"": 0.01403, ""area_km2"": 162, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.7, ""side_estim_deg"": 0.1185, ""elongation_factor"": 2.61}"
6037705,484,21090,"Juan C. Bonilla",PUE,,6299095,juan.c.bonilla,MX-PUE-JuanCBonilla,,"{""area_sr"": 0.00191, ""area_km2"": 22, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.7, ""side_estim_deg"": 0.0438, ""elongation_factor"": 2.08}"
6037706,484,21091,"Juan Galindo",PUE,,4501994,juan.galindo,MX-PUE-JuanGalindo,,"{""area_sr"": 0.00199, ""area_km2"": 23, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.8, ""side_estim_deg"": 0.0446, ""elongation_factor"": 1.91}"
6037707,484,21092,"Juan N. Méndez",PUE,,15153937,juan.n.mendez,MX-PUE-JuanNMendez,,"{""area_sr"": 0.01926, ""area_km2"": 225, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15, ""side_estim_deg"": 0.1388, ""elongation_factor"": 2.24}"
6037712,484,21095,"La Magdalena Tlatlauquitepec",PUE,,10783842,la.magdalena.tlatlauquitepec,MX-PUE-LaMagdalenaTlatlauquitepec,,"{""area_sr"": 0.00096, ""area_km2"": 11, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.4, ""side_estim_deg"": 0.031, ""elongation_factor"": 2.44}"
6037714,484,21093,Lafragua,PUE,,5479464,lafragua,MX-PUE-Lafragua,,"{""area_sr"": 0.0155, ""area_km2"": 180, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.4, ""side_estim_deg"": 0.1245, ""elongation_factor"": 3.79}"
6037720,484,21094,Libres,PUE,,2330365,libres,MX-PUE-Libres,,"{""area_sr"": 0.02359, ""area_km2"": 274, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 16.6, ""side_estim_deg"": 0.1536, ""elongation_factor"": 2.24}"
3986401,484,21118,"Los Reyes de Juárez",PUE,,6683220,los.reyes.juarez,MX-PUE-LosReyesJuarez,,"{""area_sr"": 0.00264, ""area_km2"": 31, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.5, ""side_estim_deg"": 0.0514, ""elongation_factor"": 2.8}"
4040306,484,21096,"Mazapiltepec de Juárez",PUE,,6798253,mazapiltepec.juarez,MX-PUE-MazapiltepecJuarez,,"{""area_sr"": 0.00476, ""area_km2"": 55, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.4, ""side_estim_deg"": 0.069, ""elongation_factor"": 2.99}"
3996971,484,21097,Mixtla,PUE,,6884132,mixtla,MX-PUE-Mixtla,,"{""area_sr"": 0.00082, ""area_km2"": 10, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.1, ""side_estim_deg"": 0.0286, ""elongation_factor"": 1.32}"
4000691,484,21098,Molcaxac,PUE,,6020844,molcaxac,MX-PUE-Molcaxac,,"{""area_sr"": 0.01341, ""area_km2"": 157, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.5, ""side_estim_deg"": 0.1158, ""elongation_factor"": 2.49}"
3986722,484,21114,"Municipio de Puebla",PUE,,125293,municipio.puebla,MX-PUE-MunicipioPuebla,,"{""area_sr"": 0.04657, ""area_km2"": 543, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 23.3, ""side_estim_deg"": 0.2158, ""elongation_factor"": 2.98}"
6037736,484,21100,Naupan,PUE,,2614078,naupan,MX-PUE-Naupan,,"{""area_sr"": 0.00528, ""area_km2"": 61, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0727, ""elongation_factor"": 2.26}"
6037738,484,21101,Nauzontla,PUE,,6038880,nauzontla,MX-PUE-Nauzontla,,"{""area_sr"": 0.00238, ""area_km2"": 28, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.3, ""side_estim_deg"": 0.0488, ""elongation_factor"": 1.58}"
6037739,484,21102,Nealtican,PUE,,5837280,nealtican,MX-PUE-Nealtican,,"{""area_sr"": 0.00162, ""area_km2"": 19, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.3, ""side_estim_deg"": 0.0403, ""elongation_factor"": 1.67}"
6037740,484,21103,"Nicolás Bravo",PUE,,7030338,nicolas.bravo,MX-PUE-NicolasBravo,,"{""area_sr"": 0.00928, ""area_km2"": 108, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.4, ""side_estim_deg"": 0.0963, ""elongation_factor"": 2.79}"
6037742,484,21104,Nopalucan,PUE,,3894018,nopalucan,MX-PUE-Nopalucan,,"{""area_sr"": 0.01439, ""area_km2"": 167, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.9, ""side_estim_deg"": 0.1199, ""elongation_factor"": 2.58}"
6037743,484,21105,Ocotepec,PUE,,3892749,ocotepec,MX-PUE-Ocotepec,,"{""area_sr"": 0.00578, ""area_km2"": 67, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.2, ""side_estim_deg"": 0.076, ""elongation_factor"": 2.16}"
6037744,484,21106,Ocoyucan,PUE,,5547772,ocoyucan,MX-PUE-Ocoyucan,,"{""area_sr"": 0.01027, ""area_km2"": 120, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.9, ""side_estim_deg"": 0.1014, ""elongation_factor"": 2.04}"
5570765,484,21107,Olintla,PUE,,1997963,olintla,MX-PUE-Olintla,,"{""area_sr"": 0.00545, ""area_km2"": 63, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.9, ""side_estim_deg"": 0.0738, ""elongation_factor"": 2.77}"
6037747,484,21108,Oriental,PUE,,4337295,oriental,MX-PUE-Oriental,,"{""area_sr"": 0.0206, ""area_km2"": 240, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.5, ""side_estim_deg"": 0.1435, ""elongation_factor"": 2.42}"
6037751,484,21109,Pahuatlán,PUE,,2997118,pahuatlan,MX-PUE-Pahuatlan,,"{""area_sr"": 0.00851, ""area_km2"": 98, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.9, ""side_estim_deg"": 0.0923, ""elongation_factor"": 2.1}"
3988622,484,21110,"Palmar de Bravo",PUE,,6058970,palmar.bravo,MX-PUE-PalmarBravo,,"{""area_sr"": 0.03105, ""area_km2"": 362, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 19, ""side_estim_deg"": 0.1762, ""elongation_factor"": 2.77}"
5570056,484,21111,Pantepec,PUE,,2597467,pantepec,MX-PUE-Pantepec,,"{""area_sr"": 0.01908, ""area_km2"": 220, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.8, ""side_estim_deg"": 0.1381, ""elongation_factor"": 2.46}"
6037756,484,21112,Petlalcingo,PUE,,3893251,petlalcingo,MX-PUE-Petlalcingo,,"{""area_sr"": 0.01988, ""area_km2"": 233, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 15.3, ""side_estim_deg"": 0.141, ""elongation_factor"": 2.31}"
6037757,484,21113,Piaxtla,PUE,,6030922,piaxtla,MX-PUE-Piaxtla,,"{""area_sr"": 0.01888, ""area_km2"": 221, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 14.9, ""side_estim_deg"": 0.1374, ""elongation_factor"": 3.69}"
3988569,484,21115,Quecholac,PUE,,7269892,quecholac,MX-PUE-Quecholac,,"{""area_sr"": 0.01602, ""area_km2"": 187, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.7, ""side_estim_deg"": 0.1266, ""elongation_factor"": 2.44}"
6037760,484,21116,Quimixtlán,PUE,,5683625,quimixtlan,MX-PUE-Quimixtlan,,"{""area_sr"": 0.01436, ""area_km2"": 167, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.9, ""side_estim_deg"": 0.1198, ""elongation_factor"": 2.82}"
6037762,484,21117,"Rafael Lara Grajales",PUE,,2613309,rafael.lara.grajales,MX-PUE-RafaelLaraGrajales,,"{""area_sr"": 0.00035, ""area_km2"": 4, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 2, ""side_estim_deg"": 0.0188, ""elongation_factor"": 3.28}"
4000397,484,21119,"San Andrés Cholula",PUE,,20202876,san.andres.cholula,MX-PUE-SanAndresCholula,,"{""area_sr"": 0.00542, ""area_km2"": 63, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8, ""side_estim_deg"": 0.0737, ""elongation_factor"": 2.39}"
6037769,484,21120,"San Antonio Cañada",PUE,,7413310,san.antonio.canada,MX-PUE-SanAntonioCanada,,"{""area_sr"": 0.00685, ""area_km2"": 80, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 8.9, ""side_estim_deg"": 0.0828, ""elongation_factor"": 2.06}"
6037770,484,21121,"San Diego la Mesa Tochimiltzingo",PUE,,4407249,san.diego.mesa.tochimiltzingo,MX-PUE-SanDiegoMesaTochimiltzingo,,"{""area_sr"": 0.0114, ""area_km2"": 133, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.5, ""side_estim_deg"": 0.1068, ""elongation_factor"": 2.28}"
6037771,484,21122,"San Felipe Teotlalcingo",PUE,,3893008,san.felipe.teotlalcingo,MX-PUE-SanFelipeTeotlalcingo,,"{""area_sr"": 0.00338, ""area_km2"": 39, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.3, ""side_estim_deg"": 0.0582, ""elongation_factor"": 2.52}"
6037772,484,21123,"San Felipe Tepatlán",PUE,,6118696,san.felipe.tepatlan,MX-PUE-SanFelipeTepatlan,,"{""area_sr"": 0.0039, ""area_km2"": 45, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.7, ""side_estim_deg"": 0.0625, ""elongation_factor"": 2.27}"
6037773,484,21124,"San Gabriel Chilac",PUE,,7414200,san.gabriel.chilac,MX-PUE-SanGabrielChilac,,"{""area_sr"": 0.00934, ""area_km2"": 109, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 10.5, ""side_estim_deg"": 0.0966, ""elongation_factor"": 2.17}"
4000538,484,21125,"San Gregorio Atzompa",PUE,,7414271,san.gregorio.atzompa,MX-PUE-SanGregorioAtzompa,,"{""area_sr"": 0.00101, ""area_km2"": 12, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.4, ""side_estim_deg"": 0.0318, ""elongation_factor"": 1.37}"
6037774,484,21126,"San Jerónimo Tecuanipan",PUE,,7414374,san.jeronimo.tecuanipan,MX-PUE-SanJeronimoTecuanipan,,"{""area_sr"": 0.00342, ""area_km2"": 40, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.3, ""side_estim_deg"": 0.0585, ""elongation_factor"": 2.89}"
6037775,484,21127,"San Jerónimo Xayacatlán",PUE,,3894235,san.jeronimo.xayacatlan,MX-PUE-SanJeronimoXayacatlan,,"{""area_sr"": 0.01221, ""area_km2"": 143, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 12, ""side_estim_deg"": 0.1105, ""elongation_factor"": 2.87}"
6037776,484,21128,"San José Chiapa",PUE,,25411947,san.jose.chiapa,MX-PUE-SanJoseChiapa,,"{""area_sr"": 0.01521, ""area_km2"": 177, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.3, ""side_estim_deg"": 0.1233, ""elongation_factor"": 1.95}"
6037777,484,21129,"San José Miahuatlán",PUE,,7414526,san.jose.miahuatlan,MX-PUE-SanJoseMiahuatlan,,"{""area_sr"": 0.02864, ""area_km2"": 335, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 18.3, ""side_estim_deg"": 0.1692, ""elongation_factor"": 1.88}"
4040278,484,21130,"San Juan Atenco",PUE,,7414556,san.juan.atenco,MX-PUE-SanJuanAtenco,,"{""area_sr"": 0.00826, ""area_km2"": 96, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.8, ""side_estim_deg"": 0.0909, ""elongation_factor"": 2.44}"
6037778,484,21131,"San Juan Atzompa",PUE,,7414557,san.juan.atzompa,MX-PUE-SanJuanAtzompa,,"{""area_sr"": 0.00212, ""area_km2"": 25, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5, ""side_estim_deg"": 0.046, ""elongation_factor"": 3.16}"
6037780,484,21132,"San Martín Texmelucan",PUE,,7336441,san.martin.texmelucan,MX-PUE-SanMartinTexmelucan,,"{""area_sr"": 0.0077, ""area_km2"": 90, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.5, ""side_estim_deg"": 0.0877, ""elongation_factor"": 2.12}"
6037781,484,21133,"San Martín Totoltepec",PUE,,7414882,san.martin.totoltepec,MX-PUE-SanMartinTotoltepec,,"{""area_sr"": 0.00062, ""area_km2"": 7, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 2.7, ""side_estim_deg"": 0.0248, ""elongation_factor"": 1.78}"
6037782,484,21134,"San Matías Tlalancaleca",PUE,,6119392,san.matias.tlalancaleca,MX-PUE-SanMatiasTlalancaleca,,"{""area_sr"": 0.00436, ""area_km2"": 51, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.1, ""side_estim_deg"": 0.066, ""elongation_factor"": 1.95}"
6037783,484,21135,"San Miguel Ixitlán",PUE,,7414965,san.miguel.ixitlan,MX-PUE-SanMiguelIxitlan,,"{""area_sr"": 0.00621, ""area_km2"": 73, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 8.5, ""side_estim_deg"": 0.0788, ""elongation_factor"": 2.24}"
4000511,484,21136,"San Miguel Xoxtla",PUE,,7414978,san.miguel.xoxtla,MX-PUE-SanMiguelXoxtla,,"{""area_sr"": 0.00071, ""area_km2"": 8, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 2.9, ""side_estim_deg"": 0.0267, ""elongation_factor"": 1.44}"
6037784,484,21137,"San Nicolás Buenos Aires",PUE,,6119487,san.nicolas.buenos.aires,MX-PUE-SanNicolasBuenosAires,,"{""area_sr"": 0.01808, ""area_km2"": 210, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.5, ""side_estim_deg"": 0.1345, ""elongation_factor"": 2.35}"
6037785,484,21138,"San Nicolás de los Ranchos",PUE,,549962,san.nicolas.ranchos,MX-PUE-SanNicolasRanchos,,"{""area_sr"": 0.01392, ""area_km2"": 162, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.7, ""side_estim_deg"": 0.118, ""elongation_factor"": 2.08}"
6037786,484,21139,"San Pablo Anicano",PUE,,4407298,san.pablo.anicano,MX-PUE-SanPabloAnicano,,"{""area_sr"": 0.00827, ""area_km2"": 97, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 9.8, ""side_estim_deg"": 0.091, ""elongation_factor"": 2.7}"
4000423,484,21140,"San Pedro Cholula",PUE,,1962844,san.pedro.cholula,MX-PUE-SanPedroCholula,,"{""area_sr"": 0.0066, ""area_km2"": 77, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.8, ""side_estim_deg"": 0.0812, ""elongation_factor"": 2.57}"
6037787,484,21141,"San Pedro Yeloixtlahuaca",PUE,,6119574,san.pedro.yeloixtlahuaca,MX-PUE-SanPedroYeloixtlahuaca,,"{""area_sr"": 0.01494, ""area_km2"": 175, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 13.2, ""side_estim_deg"": 0.1222, ""elongation_factor"": 2.3}"
3986210,484,21144,"San Salvador Huixcolotla",PUE,,6119693,san.salvador.huixcolotla,MX-PUE-SanSalvadorHuixcolotla,,"{""area_sr"": 0.00204, ""area_km2"": 24, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.9, ""side_estim_deg"": 0.0452, ""elongation_factor"": 1.79}"
4040197,484,21142,"San Salvador el Seco",PUE,,2836432,san.salvador.seco,MX-PUE-SanSalvadorSeco,,"{""area_sr"": 0.01892, ""area_km2"": 220, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.8, ""side_estim_deg"": 0.1375, ""elongation_factor"": 2.05}"
