osm_id,jurisd_base_id,jurisd_local_id,name,parent_abbrev,abbrev,wikidata_id,lexlabel,isolabel_ext,ddd,info
6037788,484,21143,"San Salvador el Verde",PUE,,16628524,san.salvador.verde,MX-PUE-SanSalvadorVerde,,"{""area_sr"": 0.00953, ""area_km2"": 111, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.5, ""side_estim_deg"": 0.0976, ""elongation_factor"": 3.94}"
4000612,484,21145,"San Sebastián Tlacotepec",PUE,,6119712,san.sebastian.tlacotepec,MX-PUE-SanSebastianTlacotepec,,"{""area_sr"": 0.02022, ""area_km2"": 237, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 15.4, ""side_estim_deg"": 0.1422, ""elongation_factor"": 2.8}"
6037789,484,21146,"Santa Catarina Tlaltempan",PUE,,7419289,santa.catarina.tlaltempan,MX-PUE-SantaCatarinaTlaltempan,,"{""area_sr"": 0.00407, ""area_km2"": 48, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.9, ""side_estim_deg"": 0.0638, ""elongation_factor"": 2.17}"
6037790,484,21147,"Santa Inés Ahuatempan",PUE,,4518831,santa.ines.ahuatempan,MX-PUE-SantaInesAhuatempan,,"{""area_sr"": 0.02448, ""area_km2"": 286, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 16.9, ""side_estim_deg"": 0.1565, ""elongation_factor"": 2.54}"
6037791,484,21148,"Santa Isabel Cholula",PUE,,7419625,santa.isabel.cholula,MX-PUE-SantaIsabelCholula,,"{""area_sr"": 0.00281, ""area_km2"": 33, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.7, ""side_estim_deg"": 0.053, ""elongation_factor"": 2.19}"
6037792,484,21149,"Santiago Miahuatlán",PUE,,5811439,santiago.miahuatlan,MX-PUE-SantiagoMiahuatlan,,"{""area_sr"": 0.00804, ""area_km2"": 94, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.7, ""side_estim_deg"": 0.0897, ""elongation_factor"": 2.8}"
3996982,484,21151,"Santo Tomás Hueyotlipan",PUE,,7420560,santo.tomas.hueyotlipan,MX-PUE-SantoTomasHueyotlipan,,"{""area_sr"": 0.00166, ""area_km2"": 19, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.4, ""side_estim_deg"": 0.0408, ""elongation_factor"": 1.44}"
4040297,484,21152,Soltepec,PUE,,7558932,soltepec,MX-PUE-Soltepec,,"{""area_sr"": 0.00981, ""area_km2"": 114, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.7, ""side_estim_deg"": 0.0991, ""elongation_factor"": 2.09}"
3994889,484,21153,"Tecali de Herrera",PUE,,4453799,tecali.herrera,MX-PUE-TecaliHerrera,,"{""area_sr"": 0.01506, ""area_km2"": 176, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.3, ""side_estim_deg"": 0.1227, ""elongation_factor"": 3.03}"
3981946,484,21154,Tecamachalco,PUE,,7692099,tecamachalco,MX-PUE-Tecamachalco,,"{""area_sr"": 0.01547, ""area_km2"": 180, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.4, ""side_estim_deg"": 0.1244, ""elongation_factor"": 2.15}"
6037803,484,21155,Tecomatlán,PUE,,4453845,tecomatlan,MX-PUE-Tecomatlan,,"{""area_sr"": 0.0124, ""area_km2"": 145, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 12.1, ""side_estim_deg"": 0.1113, ""elongation_factor"": 3.7}"
6037804,484,21156,Tehuacán,PUE,,7694928,tehuacan,MX-PUE-Tehuacan,,"{""area_sr"": 0.0473, ""area_km2"": 553, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 23.5, ""side_estim_deg"": 0.2175, ""elongation_factor"": 3.8}"
6037806,484,21157,Tehuitzingo,PUE,,963639,tehuitzingo,MX-PUE-Tehuitzingo,,"{""area_sr"": 0.04203, ""area_km2"": 492, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 22.2, ""side_estim_deg"": 0.205, ""elongation_factor"": 2.5}"
5570734,484,21158,Tenampulco,PUE,,3887619,tenampulco,MX-PUE-Tenampulco,,"{""area_sr"": 0.01248, ""area_km2"": 144, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12, ""side_estim_deg"": 0.1117, ""elongation_factor"": 1.62}"
6037810,484,21159,Teopantlán,PUE,,2449105,teopantlan,MX-PUE-Teopantlan,,"{""area_sr"": 0.0213, ""area_km2"": 249, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.8, ""side_estim_deg"": 0.146, ""elongation_factor"": 2.89}"
6037811,484,21160,Teotlalco,PUE,,3888238,teotlalco,MX-PUE-Teotlalco,,"{""area_sr"": 0.0117, ""area_km2"": 137, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 11.7, ""side_estim_deg"": 0.1081, ""elongation_factor"": 2.51}"
4042090,484,21161,"Tepanco de López",PUE,,3888252,tepanco.lopez,MX-PUE-TepancoLopez,,"{""area_sr"": 0.01924, ""area_km2"": 225, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15, ""side_estim_deg"": 0.1387, ""elongation_factor"": 2.77}"
6037812,484,21162,"Tepango de Rodríguez",PUE,,3888771,tepango.rodriguez,MX-PUE-TepangoRodriguez,,"{""area_sr"": 0.00248, ""area_km2"": 29, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.4, ""side_estim_deg"": 0.0498, ""elongation_factor"": 2.86}"
3988535,484,21163,"Tepatlaxco de Hidalgo",PUE,,6142090,tepatlaxco.hidalgo,MX-PUE-TepatlaxcoHidalgo,,"{""area_sr"": 0.00527, ""area_km2"": 61, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0726, ""elongation_factor"": 3.13}"
3986368,484,21164,Tepeaca,PUE,,942512,tepeaca,MX-PUE-Tepeaca,,"{""area_sr"": 0.01866, ""area_km2"": 217, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.7, ""side_estim_deg"": 0.1366, ""elongation_factor"": 2.67}"
6037814,484,21165,Tepemaxalco,PUE,,7701269,tepemaxalco,MX-PUE-Tepemaxalco,,"{""area_sr"": 0.00253, ""area_km2"": 30, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.4, ""side_estim_deg"": 0.0503, ""elongation_factor"": 2.82}"
6037815,484,21166,Tepeojuma,PUE,,7701270,tepeojuma,MX-PUE-Tepeojuma,,"{""area_sr"": 0.01133, ""area_km2"": 132, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.5, ""side_estim_deg"": 0.1064, ""elongation_factor"": 2.03}"
6037817,484,21167,Tepetzintla,PUE,,5644730,tepetzintla,MX-PUE-Tepetzintla,,"{""area_sr"": 0.00613, ""area_km2"": 71, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.4, ""side_estim_deg"": 0.0783, ""elongation_factor"": 2.19}"
6037818,484,21168,Tepexco,PUE,,10824503,tepexco,MX-PUE-Tepexco,,"{""area_sr"": 0.00995, ""area_km2"": 116, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.8, ""side_estim_deg"": 0.0998, ""elongation_factor"": 2.97}"
4000678,484,21169,"Tepexi de Rodríguez",PUE,,3888990,tepexi.rodriguez,MX-PUE-TepexiRodriguez,,"{""area_sr"": 0.03354, ""area_km2"": 392, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 19.8, ""side_estim_deg"": 0.1831, ""elongation_factor"": 2.53}"
6037819,484,21170,Tepeyahualco,PUE,,7701288,tepeyahualco,MX-PUE-Tepeyahualco,,"{""area_sr"": 0.03877, ""area_km2"": 451, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 21.2, ""side_estim_deg"": 0.1969, ""elongation_factor"": 2.79}"
4000791,484,21171,"Tepeyahualco de Cuauhtémoc",PUE,,7701289,tepeyahualco.cuauhtemoc,MX-PUE-TepeyahualcoCuauhtemoc,,"{""area_sr"": 0.00134, ""area_km2"": 16, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4, ""side_estim_deg"": 0.0366, ""elongation_factor"": 1.53}"
6037821,484,21172,"Tetela de Ocampo",PUE,,1393877,tetela.ocampo,MX-PUE-TetelaOcampo,,"{""area_sr"": 0.02833, ""area_km2"": 329, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 18.1, ""side_estim_deg"": 0.1683, ""elongation_factor"": 2.76}"
6037822,484,21173,"Teteles de Avila Castillo",PUE,,6143595,teteles.avila.castillo,MX-PUE-TetelesAvilaCastillo,,"{""area_sr"": 0.00084, ""area_km2"": 10, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.1, ""side_estim_deg"": 0.029, ""elongation_factor"": 2.48}"
6037825,484,21174,Teziutlán,PUE,,2991097,teziutlan,MX-PUE-Teziutlan,,"{""area_sr"": 0.00798, ""area_km2"": 93, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.6, ""side_estim_deg"": 0.0893, ""elongation_factor"": 3.28}"
6037827,484,21175,Tianguismanalco,PUE,,10826822,tianguismanalco,MX-PUE-Tianguismanalco,,"{""area_sr"": 0.01143, ""area_km2"": 133, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.5, ""side_estim_deg"": 0.1069, ""elongation_factor"": 2.31}"
6037829,484,21176,Tilapa,PUE,,7802049,tilapa,MX-PUE-Tilapa,,"{""area_sr"": 0.00716, ""area_km2"": 84, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.1, ""side_estim_deg"": 0.0846, ""elongation_factor"": 2.47}"
6037830,484,21179,Tlachichuca,PUE,,6147686,tlachichuca,MX-PUE-Tlachichuca,,"{""area_sr"": 0.03619, ""area_km2"": 421, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 20.5, ""side_estim_deg"": 0.1902, ""elongation_factor"": 2.16}"
4042069,484,21177,"Tlacotepec de Benito Juárez",PUE,,7810689,tlacotepec.benito.juarez,MX-PUE-TlacotepecBenitoJuarez,,"{""area_sr"": 0.03394, ""area_km2"": 396, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 19.9, ""side_estim_deg"": 0.1842, ""elongation_factor"": 2.19}"
6037835,484,21178,Tlacuilotepec,PUE,,6147689,tlacuilotepec,MX-PUE-Tlacuilotepec,,"{""area_sr"": 0.0153, ""area_km2"": 177, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.3, ""side_estim_deg"": 0.1237, ""elongation_factor"": 3.06}"
6037836,484,21180,Tlahuapan,PUE,,7810695,tlahuapan,MX-PUE-Tlahuapan,,"{""area_sr"": 0.02699, ""area_km2"": 314, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.7, ""side_estim_deg"": 0.1643, ""elongation_factor"": 2.14}"
6037839,484,21181,Tlaltenango,PUE,,7810705,tlaltenango,MX-PUE-Tlaltenango,,"{""area_sr"": 0.00185, ""area_km2"": 21, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.6, ""side_estim_deg"": 0.043, ""elongation_factor"": 1.33}"
4000706,484,21182,Tlanepantla,PUE,,7810708,tlanepantla,MX-PUE-Tlanepantla,,"{""area_sr"": 0.00128, ""area_km2"": 15, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 3.9, ""side_estim_deg"": 0.0358, ""elongation_factor"": 1.78}"
6037841,484,21183,Tlaola,PUE,,6147705,tlaola,MX-PUE-Tlaola,,"{""area_sr"": 0.01235, ""area_km2"": 143, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12, ""side_estim_deg"": 0.1111, ""elongation_factor"": 2.35}"
6037842,484,21184,Tlapacoya,PUE,,7810712,tlapacoya,MX-PUE-Tlapacoya,,"{""area_sr"": 0.00547, ""area_km2"": 63, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8, ""side_estim_deg"": 0.074, ""elongation_factor"": 2.08}"
6037844,484,21185,Tlapanalá,PUE,,7810715,tlapanala,MX-PUE-Tlapanala,,"{""area_sr"": 0.00718, ""area_km2"": 84, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 9.2, ""side_estim_deg"": 0.0847, ""elongation_factor"": 2.43}"
6037846,484,21186,Tlatlauquitepec,PUE,,2001167,tlatlauquitepec,MX-PUE-Tlatlauquitepec,,"{""area_sr"": 0.02538, ""area_km2"": 294, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.2, ""side_estim_deg"": 0.1593, ""elongation_factor"": 3.51}"
6037847,484,21187,Tlaxco,PUE,,10827384,tlaxco,MX-PUE-Tlaxco,,"{""area_sr"": 0.00474, ""area_km2"": 55, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.4, ""side_estim_deg"": 0.0689, ""elongation_factor"": 1.77}"
6037849,484,21188,Tochimilco,PUE,,7811997,tochimilco,MX-PUE-Tochimilco,,"{""area_sr"": 0.01877, ""area_km2"": 219, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 14.8, ""side_estim_deg"": 0.137, ""elongation_factor"": 2.34}"
3986258,484,21189,Tochtepec,PUE,,7812015,tochtepec,MX-PUE-Tochtepec,,"{""area_sr"": 0.00873, ""area_km2"": 102, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 10.1, ""side_estim_deg"": 0.0934, ""elongation_factor"": 2.38}"
6037852,484,21190,"Totoltepec de Guerrero",PUE,,7828388,totoltepec.guerrero,MX-PUE-TotoltepecGuerrero,,"{""area_sr"": 0.01328, ""area_km2"": 155, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 12.5, ""side_estim_deg"": 0.1152, ""elongation_factor"": 1.95}"
6037855,484,21191,Tulcingo,PUE,,3891329,tulcingo,MX-PUE-Tulcingo,,"{""area_sr"": 0.02369, ""area_km2"": 278, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 16.7, ""side_estim_deg"": 0.1539, ""elongation_factor"": 2.6}"
5570116,484,21192,"Tuzamapan de Galeana",PUE,,7857262,tuzamapan.galeana,MX-PUE-TuzamapanGaleana,,"{""area_sr"": 0.00361, ""area_km2"": 42, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.5, ""side_estim_deg"": 0.0601, ""elongation_factor"": 3.51}"
4002340,484,21193,Tzicatlacoyan,PUE,,7861963,tzicatlacoyan,MX-PUE-Tzicatlacoyan,,"{""area_sr"": 0.0239, ""area_km2"": 279, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 16.7, ""side_estim_deg"": 0.1546, ""elongation_factor"": 2.62}"
5570057,484,21194,"Venustiano Carranza",PUE,,7920662,venustiano.carranza,MX-PUE-VenustianoCarranza,,"{""area_sr"": 0.02783, ""area_km2"": 321, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.9, ""side_estim_deg"": 0.1668, ""elongation_factor"": 2.02}"
6037861,484,21195,"Vicente Guerrero",PUE,,7925161,vicente.guerrero,MX-PUE-VicenteGuerrero,,"{""area_sr"": 0.02236, ""area_km2"": 261, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 16.2, ""side_estim_deg"": 0.1495, ""elongation_factor"": 2.72}"
6037864,484,21196,"Xayacatlán de Bravo",PUE,,10834762,xayacatlan.bravo,MX-PUE-XayacatlanBravo,,"{""area_sr"": 0.00515, ""area_km2"": 60, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0718, ""elongation_factor"": 2.9}"
5570886,484,21197,Xicotepec,PUE,,3891528,xicotepec,MX-PUE-Xicotepec,,"{""area_sr"": 0.02703, ""area_km2"": 312, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 17.7, ""side_estim_deg"": 0.1644, ""elongation_factor"": 2.49}"
6037866,484,21198,Xicotlán,PUE,,8044354,xicotlan,MX-PUE-Xicotlan,,"{""area_sr"": 0.01747, ""area_km2"": 205, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 14.3, ""side_estim_deg"": 0.1322, ""elongation_factor"": 3.09}"
6037867,484,21199,Xiutetelco,PUE,,1997999,xiutetelco,MX-PUE-Xiutetelco,,"{""area_sr"": 0.01257, ""area_km2"": 146, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.1, ""side_estim_deg"": 0.1121, ""elongation_factor"": 2.97}"
6037868,484,21200,Xochiapulco,PUE,,2449355,xochiapulco,MX-PUE-Xochiapulco,,"{""area_sr"": 0.00519, ""area_km2"": 60, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 7.8, ""side_estim_deg"": 0.0721, ""elongation_factor"": 1.95}"
6037869,484,21201,Xochiltepec,PUE,,6169302,xochiltepec,MX-PUE-Xochiltepec,,"{""area_sr"": 0.00399, ""area_km2"": 47, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6.8, ""side_estim_deg"": 0.0632, ""elongation_factor"": 3.1}"
3994853,484,21203,"Xochitlán Todos Santos",PUE,,8044888,xochitlan.todos.santos,MX-PUE-XochitlanTodosSantos,,"{""area_sr"": 0.01401, ""area_km2"": 164, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 12.8, ""side_estim_deg"": 0.1184, ""elongation_factor"": 2.08}"
6037870,484,21202,"Xochitlán de Vicente Suárez",PUE,,10834849,xochitlan.vicente.suarez,MX-PUE-XochitlanVicenteSuarez,,"{""area_sr"": 0.00677, ""area_km2"": 78, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 8.9, ""side_estim_deg"": 0.0823, ""elongation_factor"": 2.46}"
6037873,484,21204,Yaonáhuac,PUE,,3847108,yaonahuac,MX-PUE-Yaonahuac,,"{""area_sr"": 0.00254, ""area_km2"": 29, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.4, ""side_estim_deg"": 0.0504, ""elongation_factor"": 3.07}"
3988626,484,21205,Yehualtepec,PUE,,8051271,yehualtepec,MX-PUE-Yehualtepec,,"{""area_sr"": 0.01095, ""area_km2"": 128, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 11.3, ""side_estim_deg"": 0.1046, ""elongation_factor"": 1.97}"
6037875,484,21206,Zacapala,PUE,,927939,zacapala,MX-PUE-Zacapala,,"{""area_sr"": 0.02121, ""area_km2"": 248, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 15.7, ""side_estim_deg"": 0.1456, ""elongation_factor"": 4.01}"
6037876,484,21207,Zacapoaxtla,PUE,,2449230,zacapoaxtla,MX-PUE-Zacapoaxtla,,"{""area_sr"": 0.01522, ""area_km2"": 177, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.3, ""side_estim_deg"": 0.1234, ""elongation_factor"": 2.36}"
6037877,484,21208,Zacatlán,PUE,,2509912,zacatlan,MX-PUE-Zacatlan,,"{""area_sr"": 0.04222, ""area_km2"": 489, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 22.1, ""side_estim_deg"": 0.2055, ""elongation_factor"": 2.66}"
6037879,484,21209,Zapotitlán,PUE,,4408128,zapotitlan,MX-PUE-Zapotitlan,,"{""area_sr"": 0.03668, ""area_km2"": 429, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 20.7, ""side_estim_deg"": 0.1915, ""elongation_factor"": 3.21}"
6037878,484,21210,"Zapotitlán de Méndez",PUE,,2449205,zapotitlan.mendez,MX-PUE-ZapotitlanMendez,,"{""area_sr"": 0.00175, ""area_km2"": 20, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.5, ""side_estim_deg"": 0.0418, ""elongation_factor"": 3.01}"
6037881,484,21211,Zaragoza,PUE,,4408246,zaragoza,MX-PUE-Zaragoza,,"{""area_sr"": 0.00265, ""area_km2"": 31, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 5.5, ""side_estim_deg"": 0.0515, ""elongation_factor"": 2.25}"
6037882,484,21212,Zautla,PUE,,953111,zautla,MX-PUE-Zautla,,"{""area_sr"": 0.02298, ""area_km2"": 267, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 16.3, ""side_estim_deg"": 0.1516, ""elongation_factor"": 2.25}"
5570884,484,21213,Zihuateutla,PUE,,3892170,zihuateutla,MX-PUE-Zihuateutla,,"{""area_sr"": 0.01649, ""area_km2"": 191, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 13.8, ""side_estim_deg"": 0.1284, ""elongation_factor"": 3.08}"
6037884,484,21214,Zinacatepec,PUE,,3892181,zinacatepec,MX-PUE-Zinacatepec,,"{""area_sr"": 0.00537, ""area_km2"": 63, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 7.9, ""side_estim_deg"": 0.0733, ""elongation_factor"": 2.06}"
6037886,484,21215,Zongozotla,PUE,,3892831,zongozotla,MX-PUE-Zongozotla,,"{""area_sr"": 0.00316, ""area_km2"": 37, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 6, ""side_estim_deg"": 0.0562, ""elongation_factor"": 3.1}"
5570749,484,21216,Zoquiapan,PUE,,10838571,zoquiapan,MX-PUE-Zoquiapan,,"{""area_sr"": 0.00165, ""area_km2"": 19, ""fat_deg_m"": 0.0000093, ""side_estim_km"": 4.4, ""side_estim_deg"": 0.0406, ""elongation_factor"": 4.25}"
4000602,484,21217,Zoquitlán,PUE,,2001126,zoquitlan,MX-PUE-Zoquitlan,,"{""area_sr"": 0.02302, ""area_km2"": 269, ""fat_deg_m"": 0.0000092, ""side_estim_km"": 16.4, ""side_estim_deg"": 0.1517, ""elongation_factor"": 2.82}"